driver_id,status,area_id
101116,true,6
101117,true,6
101118,true,6
101119,true,6
101120,true,6
101121,true,6
101122,true,6
101123,true,6
101124,true,6
101125,true,6
101126,true,6
101127,true,6
101128,true,6
101129,true,6
101130,true,6
101131,true,6
101132,true,6
101133,true,6
101134,true,6
101135,true,6
101136,true,6
101137,true,6
101138,true,6
101139,true,6
101140,true,6
101141,true,6
101142,true,6
101143,true,6
101144,true,6
101145,true,6
101146,true,6
101147,true,6
101148,true,6
101149,true,6
101150,true,6
101151,true,6
101152,true,6
101153,true,6
101154,true,6
101155,true,6
101156,true,6
101157,true,6
101158,true,6
101159,true,6
101160,true,6
101161,true,6
101162,true,6
101163,true,6
101164,true,6
101165,true,6
101166,true,6
101167,true,6
101168,true,6
101169,true,6
101170,true,6
101171,true,6
101172,true,6
101173,true,6
101174,true,6
101175,true,6
101176,true,6
101177,true,6
101178,true,6
101179,true,6
101180,true,6
101181,true,6
101182,true,6
101183,true,6
101184,true,6
101185,true,6
101186,true,6
101187,true,6
101188,true,6
101189,true,6
101190,true,6
101191,true,6
101192,true,6
101193,true,6
101194,true,6
101195,true,6
101196,true,6
101197,true,6
101198,true,6
101199,true,6
101200,true,6
101201,true,6
101202,true,6
101203,true,6
101204,true,6
101205,true,6
101206,true,6
101207,true,6
101208,true,6
101209,true,6
101210,true,6
101211,true,6
101212,true,6
101213,true,6
101214,true,6
101215,true,6
101216,true,6
101217,true,6
101218,true,6
101219,true,6
101220,true,6
101221,true,6
101222,true,6
101223,true,6
101224,true,6
101225,true,6
101226,true,6
101227,true,6
101228,true,6
101229,true,6
101230,true,6
101231,true,6
101232,true,6
101233,true,6
101234,true,6
101235,true,6
101236,true,6
101237,true,6
101238,true,6
101239,true,6
101240,true,6
101241,true,6
101242,true,6
101243,true,6
101244,true,6
101245,true,6
101246,true,6
101247,true,6
101248,true,6
101249,true,6
101250,true,6
101251,true,6
101252,true,6
101253,true,6
101254,true,6
101255,true,6
101256,true,6
101257,true,6
101258,true,6
101259,true,6
101260,true,6
101261,true,6
101262,true,6
101263,true,6
101264,true,6
101265,true,6
101266,true,6
101267,true,6
101268,true,6
101269,true,6
101270,true,6
101271,true,6
101272,true,6
101273,true,6
101274,true,6
101275,true,6
101276,true,6
101277,true,6
101278,true,6
101279,true,6
101280,true,6
101281,true,6
101282,true,6
101283,true,6
101284,true,6
101285,true,6
101286,true,6
101287,true,6
101288,true,6
101289,true,6
101290,true,6
101291,true,6
101292,true,6
101293,true,6
101294,true,6
101295,true,6
101296,true,6
101297,true,6
101298,true,6
101299,true,6
101300,true,6
101301,true,6
101302,true,6
101303,true,6
101304,true,6
101305,true,6
101306,true,6
101307,true,6
101308,true,6
101309,true,6
101310,true,6
101311,true,6
101312,true,6
101313,true,6
101314,true,6
101315,true,6
101316,true,6
101317,true,6
101318,true,6
101319,true,6
101320,true,6
101321,true,6
101322,true,6
101323,true,6
101324,true,6
101325,true,6
101326,true,6
101327,true,6
101328,true,6
101329,true,6
101330,true,6
101331,true,6
101332,true,6
101333,true,6
101334,true,6
101335,true,6
101336,true,6
101337,true,6
101338,true,6
101339,true,6
101340,true,6
101341,true,6
101342,true,6
101343,true,6
101344,true,6
101345,true,6
101346,true,6
101347,true,6
101348,true,6
101349,true,6
101350,true,6
101351,true,6
101352,true,6
101353,true,6
101354,true,6
101355,true,6
102356,false,7
102357,false,7
102358,false,7
102359,false,7
102360,false,7
102361,false,7
102362,false,7
102363,false,7
102364,false,7
102365,false,7
102366,false,7
102367,false,7
102368,false,7
102369,false,7
102370,false,7
102371,false,7
102372,false,7
102373,false,7
102374,false,7
102375,false,7
102376,false,7
102377,false,7
102378,false,7
102379,false,7
102380,false,7
102381,false,7
102382,false,7
102383,false,7
102384,false,7
102385,false,7
102386,false,7
102387,false,7
102388,false,7
102389,false,7
102390,false,7
102391,false,7
102392,false,7
102393,false,7
102394,false,7
102395,false,7
102396,false,7
102397,false,7
102398,false,7
102399,false,7
102400,false,7
102401,false,7
102402,false,7
102403,false,7
102404,false,7
102405,false,7
102406,true,7
102407,true,7
102408,true,7
102409,true,7
102410,true,7
102411,true,7
102412,true,7
102413,true,7
102414,true,7
102415,true,7
102416,true,7
102417,true,7
102418,true,7
102419,true,7
102420,true,7
102421,true,7
102422,true,7
102423,true,7
102424,true,7
102425,true,7
102426,true,7
102427,true,7
102428,true,7
102429,true,7
102430,true,7
102431,true,7
102432,true,7
102433,true,7
102434,true,7
102435,true,7
102436,true,7
102437,true,7
102438,true,7
102439,true,7
102440,true,7
102441,true,7
102442,true,7
102443,true,7
102444,true,7
102445,true,7
102446,true,7
102447,true,7
102448,true,7
102449,true,7
102450,true,7
102451,true,7
102452,true,7
102453,true,7
102454,true,7
102455,true,7
102456,true,7
102457,true,7
102458,true,7
102459,true,7
102460,true,7
102461,true,7
102462,true,7
102463,true,7
102464,true,7
102465,true,7
102466,true,7
102467,true,7
102468,true,7
102469,true,7
102470,true,7
102471,true,7
102472,true,7
102473,true,7
102474,true,7
102475,true,7
102476,true,7
102477,true,7
102478,true,7
102479,true,7
102480,true,7
102481,true,7
102482,true,7
102483,true,7
102484,true,7
102485,true,7
102486,true,7
102487,true,7
102488,true,7
102489,true,7
102490,true,7
102491,true,7
102492,true,7
102493,true,7
102494,true,7
102495,true,7
102496,true,7
102497,true,7
102498,true,7
102499,true,7
102500,true,7
102501,true,7
102502,true,7
102503,true,7
102504,true,7
102505,true,7
102506,true,7
102507,true,7
102508,true,7
102509,true,7
102510,true,7
102511,true,7
102512,true,7
102513,true,7
102514,true,7
102515,true,7
102516,true,7
102517,true,7
102518,true,7
102519,true,7
102520,true,7
102521,true,7
102522,true,7
102523,true,7
102524,true,7
102525,true,7
102526,true,7
102527,true,7
102528,true,7
102529,true,7
102530,true,7
102531,true,7
102532,true,7
102533,true,7
102534,true,7
102535,true,7
102536,true,7
102537,true,7
102538,true,7
102539,true,7
102540,true,7
102541,true,7
102542,true,7
102543,true,7
102544,true,7
102545,true,7
102546,true,7
102547,true,7
102548,true,7
102549,true,7
102550,true,7
102551,true,7
102552,true,7
102553,true,7
102554,true,7
102555,true,7
102556,true,7
102557,true,7
102558,true,7
102559,true,7
102560,true,7
102561,true,7
102562,true,7
102563,true,7
102564,true,7
102565,true,7
102566,true,7
102567,true,7
102568,true,7
102569,true,7
102570,true,7
102571,true,7
102572,true,7
102573,true,7
102574,true,7
102575,true,7
102576,true,7
102577,true,7
102578,true,7
102579,true,7
102580,true,7
102581,true,7
102582,true,7
102583,true,7
102584,true,7
102585,true,7
102586,true,7
102587,true,7
102588,true,7
102589,true,7
102590,true,7
102591,true,7
102592,true,7
102593,true,7
102594,true,7
102595,true,7
102596,true,7
102597,true,7
102598,true,7
102599,true,7
102600,true,7
102601,true,7
102602,true,7
102603,true,7
102604,true,7
102605,true,7
102606,true,7
102607,true,7
102608,true,7
102609,true,7
102610,true,7
102611,true,7
102612,true,7
102613,true,7
102614,true,7
102615,true,7
102616,true,7
102617,true,7
102618,true,7
102619,true,7
102620,true,7
102621,true,7
102622,true,7
102623,true,7
102624,true,7
102625,true,7
102626,true,7
102627,true,7
102628,true,7
102629,true,7
102630,true,7
102631,true,7
102632,true,7
102633,true,7
102634,true,7
102635,true,7
102636,true,7
102637,true,7
102638,true,7
102639,true,7
102640,true,7
102641,true,7
102642,true,7
102643,true,7
102644,true,7
102645,true,7
102646,true,7
102647,true,7
102648,true,7
102649,true,7
102650,true,7
102651,true,7
102652,true,7
102653,true,7
102654,true,7
102655,true,7
102656,true,7
102657,true,7
102658,true,7
102659,true,7
102660,true,7
102661,true,7
102662,true,7
102663,true,7
102664,true,7
102665,true,7
102666,true,7
102667,true,7
102668,true,7
102669,true,7
102670,true,7
102671,true,7
102672,true,7
102673,true,7
102674,true,7
102675,true,7
102676,true,7
102677,true,7
102678,true,7
102679,true,7
102680,true,7
102681,true,7
102682,true,7
102683,true,7
102684,true,7
102685,true,7
102686,true,7
102687,true,7
102688,true,7
102689,true,7
102690,true,7
102691,true,7
102692,true,7
102693,true,7
102694,true,7
102695,true,7
102696,true,7
102697,true,7
102698,true,7
102699,true,7
102700,true,7
102701,true,7
102702,true,7
102703,true,7
102704,true,7
102705,true,7
102706,true,7
102707,true,7
102708,true,7
102709,true,7
102710,true,7
102711,true,7
102712,true,7
102713,true,7
102714,true,7
102715,true,7
102716,true,7
102717,true,7
102718,true,7
102719,true,7
102720,true,7
102721,true,7
102722,true,7
102723,true,7
102724,true,7
102725,true,7
102726,true,7
102727,true,7
102728,true,7
102729,true,7
102730,true,7
102731,true,7
102732,true,7
102733,true,7
102734,true,7
102735,true,7
102736,true,7
102737,true,7
102738,true,7
102739,true,7
102740,true,7
102741,true,7
102742,true,7
102743,true,7
102744,true,7
102745,true,7
102746,true,7
102747,true,7
102748,true,7
102749,true,7
102750,true,7
102751,true,7
102752,true,7
102753,true,7
102754,true,7
102755,true,7
102756,true,7
102757,true,7
102758,true,7
102759,true,7
102760,true,7
102761,true,7
102762,true,7
102763,true,7
102764,true,7
102765,true,7
102766,true,7
102767,true,7
102768,true,7
102769,true,7
102770,true,7
102771,true,7
102772,true,7
102773,true,7
102774,true,7
102775,true,7
102776,true,7
102777,true,7
102778,true,7
102779,true,7
102780,true,7
102781,true,7
102782,true,7
102783,true,7
102784,true,7
102785,true,7
102786,true,7
102787,true,7
102788,true,7
102789,true,7
102790,true,7
102791,true,7
102792,true,7
102793,true,7
102794,true,7
102795,true,7
102796,true,7
102797,true,7
102798,true,7
102799,true,7
102800,true,7
102801,true,7
102802,true,7
102803,true,7
102804,true,7
102805,true,7
102806,true,7
102807,true,7
102808,true,7
102809,true,7
102810,true,7
102811,true,7
102812,true,7
102813,true,7
102814,true,7
102815,true,7
102816,true,7
102817,true,7
102818,true,7
102819,true,7
102820,true,7
102821,true,7
102822,true,7
102823,true,7
102824,true,7
102825,true,7
102826,true,7
102827,true,7
102828,true,7
102829,true,7
102830,true,7
102831,true,7
102832,true,7
102833,true,7
102834,true,7
102835,true,7
102836,true,7
102837,true,7
102838,true,7
102839,true,7
102840,true,7
102841,true,7
102842,true,7
102843,true,7
102844,true,7
102845,true,7
102846,true,7
102847,true,7
102848,true,7
102849,true,7
102850,true,7
102851,true,7
102852,true,7
102853,true,7
102854,true,7
102855,true,7
